    [0;32m[1522007104.3530 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1523359781.6030 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1523359781.6090 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1523359781.8370 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1523359782.2290 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1523359783.3280 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1523359783.9500 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1523359783.9570 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1523359783.9600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1523359783.9650 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1523359783.9700 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1523359784.0360 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1523359785.3830 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1523359800.4480 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1523359800.4540 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1523359800.6690 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1523359801.0700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1523359802.1670 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1523359802.7530 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1523359802.7590 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1523359802.7610 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1523359802.7660 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1523359802.7740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1523359802.8320 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1523359804.2790 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1523359819.3290 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1523359819.3340 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1523359819.5520 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1523359819.9330 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1523359821.1000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1523359821.6710 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1523359821.6760 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1523359821.6800 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1523359821.6850 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1523359821.6920 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1523359821.7600 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1523359823.1340 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1523359838.1130 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1523359838.1190 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1523359838.3300 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1523359838.7170 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1523359839.8270 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1523359840.4060 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1523359840.4110 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1523359840.4140 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1523359840.4190 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1523359840.4270 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1523359840.4900 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1523359841.9150 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1523359856.9410 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1523359856.9450 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1523359857.1670 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1523359857.5520 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1523359858.7040 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1523359859.2790 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1523359859.2840 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1523359859.2870 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1523359859.2920 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1523359859.2980 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1523359859.3520 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1523359860.7610 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1523359875.8040 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1523359875.8100 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1523359876.0210 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1523359876.4080 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1523359877.5720 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1523359878.1620 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1523359878.1680 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1523359878.1710 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1523359878.1780 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1523359878.1840 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1523359878.2480 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1523359879.6150 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1523359894.5760 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1523359894.5820 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1523359894.7990 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1523359895.2060 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1523359896.3200 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1523359896.9170 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1523359896.9230 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1523359896.9260 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1523359896.9320 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1523359896.9400 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1523359897.0080 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1523359898.4180 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1523359913.5520 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
